USA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
87501;Head of State;George W. Bush;2003;ML;Die-hard Reformer;High;M_USA_george_w_bush;x
87502;Head of Government;George W. Bush;2003;ML;Flamboyant Tough Guy;High;M_USA_george_w_bush;x
87503;Foreign Minister;Colin Powell;2003;ML;General Staffer;High;M_USA_colin_powell;x
87504;Minister of Armament;Donald Rumsfeld;2003;ML;Air to Ground Proponent;High;M_USA_donald_rumsfeld;x
87505;Minister of Security;Condoleeza Rice;2003;ML;Crime Fighter;High;M_USA_condoleeza_rice;x
87506;Head of Military Intelligence;George Tenet;2003;ML;Political Specialist;High;M_USA_george_tenet;x
87507;Chief of Staff;Richard Myers;2003;ML;School of Fire Support;High;M_USA_richard_myers;x
87508;Chief of Army;Peter J. Schoomaker;2003;ML;Decisive Battle Doctrine;High;M_USA_peter_j_schoomaker;x
87509;Chief of Navy;Vern Clark;2003;ML;Power Projection Doctrine;High;M_USA_vern_clark;x
87510;Chief of Air Force;John P. Jumper;2003;ML;Air Superiority Doctrine;High;M_USA_john_p_jumper;x
;Replacements;;;;;;;x
87511;Head of State;John Kerry;2003;SL;Weary Stiffneck;High;M_USA_john_kerry;x
87512;Head of State;John Edwards;2004;SL;Benevolent Gentleman;High;M_USA_john_edwards;x
87513;Head of State;Howard Dean;2004;SL;Benevolent Gentleman;High;M_USA_howard_dean;x
87514;Head of State;Wesley K. Clark;2004;SL;Die-hard Reformer;High;M_USA_wesley_k_clark;x
87515;Head of State;Richard Gephardt;2004;SL;Benevolent Gentleman;High;M_USA_richard_gephardt;x
87516;Head of State;Alfred Sharpton;2004;SD;Barking Buffoon;High;M_USA_alfred_sharpton;x
87517;Head of State;Dennis J. Kucinich;2004;SD;Barking Buffoon;High;M_USA_dennis_kucinich;x
87518;Head of State;Ralph Nader;2004;SD;Benevolent Gentleman;High;M_USA_ralph_nader;x
87519;Head of State;Michael Badnarik;2004;ML;Pig-headed Isolationist;High;M_USA_michael_badnarik;x
87520;Head of State;Michael Peroutka;2004;SC;Pig-headed Isolationist;High;M_USA_michael_peroutka;x
87521;Head of State;John McCain;2008;ML;Die-hard Reformer;High;M_USA_john_mccain;x
87522;Head of State;Newt Gingrich;2008;ML;Benevolent Gentleman;High;M_USA_newt_gingrich;x
87523;Head of State;Mitt Romney;2008;ML;Benevolent Gentleman;High;M_USA_mitt_romney;x
87524;Head of State;Sam Brownback;2008;SC;Stern Imperialist;High;M_USA_sam_brownback;x
87525;Head of State;Condoleeza Rice;2008;ML;Benevolent Gentleman;High;M_USA_condoleeza_rice;x
87526;Head of State;Rudy Guiliani;2004;ML;Die-hard Reformer;High;M_USA_rudy_giuliani;x
87527;Head of State;Evan Bayh;2003;SL;Benevolent Gentleman;High;M_USA_evan_bayh;x
87528;Head of State;Joe Biden;2003;SL;Barking Buffoon;High;M_USA_joe_biden;x
87529;Head of State;Hillary Clinton;2003;SL;Die-hard Reformer;High;M_USA_hillary_clinton;x
87530;Head of Government;John Kerry;2003;SL;Naive Optimist;High;M_USA_john_kerry;x
87531;Head of Government;John Edwards;2004;SL;Naive Optimist;High;M_USA_john_edwards;x
87532;Head of Government;Howard Dean;2004;SL;Flamboyant Tough Guy;High;M_USA_howard_dean;x
87533;Head of Government;Wesley K. Clark;2004;SL;Old General;High;M_USA_wesley_k_clark;x
87534;Head of Government;Richard Gephardt;2004;SL;Backroom Backstabber;High;M_USA_richard_gephardt;x
87535;Head of Government;Alfred Sharpton;2004;SD;Happy Amateur;High;M_USA_alfred_sharpton;x
87536;Head of Government;Dennis J. Kucinich;2004;SD;Political Protege;High;M_USA_dennis_kucinich;x
87537;Head of Government;Ralph Nader;2004;SD;Ambitious Union Boss;High;M_USA_ralph_nader;x
87538;Head of Government;Michael Badnarik;2004;ML;Corporate Suit;High;M_USA_michael_badnarik;x
87539;Head of Government;Michael Peroutka;2004;SC;Naive Optimist;High;M_USA_michael_peroutka;x
87540;Head of Government;John McCain;2008;ML;Backroom Backstabber;High;M_USA_john_mccain;x
87541;Head of Government;Newt Gingrich;2008;ML;Flamboyant Tough Guy;High;M_USA_newt_gingrich;x
87542;Head of Government;Mitt Romney;2008;ML;Silent Workhorse;High;M_USA_mitt_romney;x
