ITA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
7700;Head of State;Carlo Azeglio Ciampi;2003;SC;Popular Figurehead;Very High;M_ITA_carlo_azeglio_ciampi;x
7701;Head of Government;Silvio Berlusconi;2003;ML;Barking Buffoon;High;M_ITA_silvio_berlusconi;x
7702;Foreign Minister;Franco Frattini;2003;ML;Ideological Crusader;High;M_ITA_franco_frattini;x
7703;Minister of Armament;Antonio Marzano;2003;ML;Laissez-Faire Capitalist;High;M_ITA_antonio_marzano;x
7704;Minister of Security;Giuseppe Pisanu;2003;ML;Man of the People;High;M_ITA_giuseppe_pisanu;x
7705;Head of Military Intelligence;Nicolò Pollari;2003;ML;Political Specialist;Medium;M_ITA_nicolò_pollari;x
7706;Chief of Staff;Rolando Mosca Moschini;2003;SC;School of Fire Support;High;M_ITA_rolando_mosca_moschini;x
7707;Chief of Army;Antonio Martino;2003;SD;Guns and Butter Doctrine;High;M_ITA_antonio_martino;x
7708;Chief of Navy;Marcello De Donno;2003;SD;Indirect Approach Doctrine;High;M_ITA_marcello_de_donno;x
7709;Chief of Air Force;Sandro Ferracuti;2003;ML;Naval Aviation Doctrine;High;M_ITA_sandro_ferracuti;x
;Replacements;;;;;;;x
7712;Foreign Minister;Roberto Antonione;2003;ML;General Staffer;High;M_ITA_roberto_antonione;x
7715;Head of Military Intelligence;Nicola Calipari;2003;ML;Logistics Specialist;Very High;M_ITA_nicola_calipari;x
582034;Foreign Minister;Gianfranco Fini;2004;ML;Iron-fisted Brute;High;M_ITA_gianfranco_fini;x
582035;Foreign Minister;Silvio Berlusconi;2003;ML;Great Compromiser;High;M_ITA_silvio_berlusconi;x
582036;Foreign Minister;Renato Ruggiero;2003;ML;The Cloak-n-Dagger Schemer;High;M_ITA_rento_ruggiero;x
582037;Minister of Armament;Claudio Scajola;2005;ML;Laissez-Faire Capitalist;High;M_ITA_claudio_scajola;x
582038;Minister of Security;Claudio Scajola;2003;ML;Prince of Terror;High;M_ITA_claudio_scajola;x
582039;Chief of Army;Salvatore Cicu;2003;ML;Static Defense Doctrine;High;M_ITA_salvatore_cicu;x
7717;Head of Government;Giulio Tremonti;2005;ML;Happy Amateur;High;M_ITA_giulio_tremonti;x
7718;Minister of Security;Antonio D'Alì;2003;ML;Crooked Plutocrat;High;M_ITA_antonio_d'alì;x
7719;Head of State;Giulio Andreotti;2006;SC;Weary Stiffneck;High;M_ITA_giulio_andreotti;x
7720;Head of State;Gianni Letta;2006;ML;Insignificant Layman;High;M_ITA_gianni_letta;x
7721;Head of State;Giorgio Napolitano;2006;SD;Insignificant Layman;Very High;M_ITA_giorgio_napolitano;x
7722;Head of Government;Romano Prodi;2006;SL;Naive Optimist;Very High;M_ITA_romano_prodi;x
7723;Chief of Air Force;Vincenzo Camporini;2006;SC;Naval Aviation Doctrine;High;M_ITA_vincenzo_camporini;x
582020;Foreign Minister;Massimo D'Alema;2006;SD;Great Compromiser;High;M_ITA_massimo_d'alema;x
582021;Minister of Security;Giuliano Amato;2006;SL;Silent Lawyer;High;M_ITA_giuliano_amato;x
582022;Chief of Staff;Giampaolo Di Paola;2004;SC;School of Maneuver;High;M_ITA_giampaolo_di_paola;x
582023;Chief of Navy;Paolo La Rosa;2006;SC;Open Seas Doctrine;High;M_ITA_paolo_la_rosa;x
582024;Minister of Armament;Pierluigi Bersani;2006;SL;Laissez-faire Capitalist;High;M_ITA_pierluigi_bersani;x
582025;Head of Military Intelligence;Bruno Branciforte;2006;ML;Industrial Specialist;High;M_ITA_bruno_branciforte;x
582026;Chief of Army;Arturo Parisi;2006;SL;Armoured Spearhead Doctrine;Very High;M_ITA_arturo_parisi;x
582040;Head of Government;Massimo D'Alema;2006;SD;Flamboyant Tough Guy;Very High;M_ITA_massimo_d'alema;x
582041;Head of Government;Francesco Rutelli;2006;ML;Political Protege;High;M_ITA_francesco_rutelli;x
