VEN;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
89501;Head of State;Hugo Ch�vez;2003;LWR;Die-hard Reformer;High;M_VEN_hugo_ch�vez;x 
89502;Head of Government;Hugo Ch�vez;2003;LWR;Flamboyant Tough Guy;High;M_VEN_hugo_ch�vez;x 
89503;Foreign Minister;Roy Chaderton Matos;2003;LWR;Biased Intellectual;High;M_VEN_roy_chaderton_matos;x 
89504;Minister of Armament;Jos� Luis Prieto;2003;LWR;Infantry Proponent;High;Unknown;x 
89505;Minister of Security;Eugenio Guti�rrez;2003;LWR;Silent Lawyer;High;M_VEN_eugenio_guti�rrez;x 
89506;Head of Military Intelligence;Miguel Rodr�guez Torres;2003;LWR;Technical Specialist;High;M_VEN_miguel_rodr�guez_torres;x 
89507;Chief of Staff;Lucas Rinc�n;2003;LWR;School of Fire Support;High;M_VEN_lucas_rinc�n;x 
89508;Chief of Army;Jorge Luis Garc�a;2003;LWR;Armoured Spearhead Doctrine;High;M_VEN_jorge_luis_garc�a;x 
89509;Chief of Navy;Camejo Arenas;2003;LWR;Indirect Approach Doctrine;High;Unknown;x 
89510;Chief of Air Force;Roger Cordero Lara;2003;LWR;Air Superiority Doctrine;High;Unknown;x 
;Replacements;;;;;;;x 
89511;Foreign Minister;Al� Rodr�guez;2003;LWR;Great Compromiser;High;M_VEN_al�_rodr�guez;x 
89512;Foreign Minister;Jose Vicente Rangel;2003;LWR;Ideological Crusader;High;M_VEN_jose_vicente_rangel;x 
89513;Minister of Armament;Jorge Luis Garc�a Carneiro;2003;LWR;Military Entrepreneur;High;M_VEN_jorge_luis_garc�a;x 
89514;Minister of Security;Miguel Ram�rez Gonz�lez;2003;LWR;Crime Fighter;High;M_VEN_miguel_ram�rez_gonz�lez;x 
89515;Chief of Staff;Jorge Luis Garc�a;2003;LWR;School of Mass Combat;High;M_VEN_jorge_luis_garc�a;x 
89516;Chief of Army;Ra�l Baduel;2003;NA;Decisive Battle Doctrine;High;M_VEN_ra�l_baduel;x 
89517;Chief of Navy;Armando Laguna;2003;LWR;Indirect Approach Doctrine;High;M_VEN_armando_laguna;x 
89518;Minister of Armament;Gustavo Rangel;2003;LWR;Military Entrepreneur;High;M_VEN_gustavo_rangel;x 
89519;Foreign Minister;Nicolas Maduro;2003;LWR;Ideological Crusader;High;M_VEN_nicolas_maduro;x 
89520;Minister of Security;Tarek el Aissami;2005;LWR;Crooked Kleptocrat;High;M_VEN_tarek_el_aissami;x 
89521;Foreign Minister;Francisco Arias C�rdenas;2003;LWR;General Staffer;High;M_VEN_francisco_arias_c�rdenas;x 
89522;Chief of Staff;Ra�l Baduel;2008;NA;School of Fire Support;High;M_VEN_ra�l_baduel;x 
89523;Minister of Armament;Ram�n Carrizales;2003;LWR;Military Entrepreneur;High;M_VEN_ram�n_carrizales;x 
89524;Minister of Security;Ad�n Ch�vez;2003;LWR;Man of the People;High;M_VEN_ad�n_ch�vez;x 
89525;Minister of Security;Gian Carlo Di Martino;2008;LWR;Crooked Kleptocrat;High;M_VEN_gian_carlo_di_martino;x 
89526;Head of State;Leopoldo L�pez;2003;SL;Benevolent Gentleman;High;M_VEN_leopoldo_l�pez;x
89527;Head of Government;Leopoldo L�pez;2003;SL;Naive Optimist;High;M_VEN_leopoldo_l�pez;x
