FRA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
28501;Head of State;Jacques Chirac;2003;ML;Stern Imperialist;High;M_FRA_jacques_chirac;x
28502;Head of Government;Jean-Pierre Raffarin;2003;ML;Political Protege;High;M_FRA_jean-pierre_raffarin;x
28503;Foreign Minister;Dominique de Villepin ;2003;ML;Biased Intellectual;High;M_FRA_dominique_de_villepin;x
28504;Minister of Armament;Michelle Alliot-Marie;2003;ML;Battle Fleet Proponent;High;M_FRA_michelle_alliot-marie;x
28505;Minister of Security;Nicolas Sarkozy;2003;ML;Crime Fighter;High;M_FRA_nicolas_sarkozy;x
28506;Head of Military Intelligence;Jean-Jacques Pascal;2003;ML;Technical Specialist;High;Unknown;x
28507;Chief of Staff;Henri Bentegeat;2003;ML;School of Manoeuvre;High;M_FRA_henri_bentegeat;x
28508;Chief of Army;Bernard Thorette;2003;ML;Armoured Spearhead Doctrine;High;M_FRA_bernard_thorette;x
28509;Chief of Navy;Jean-Louis Battet;2003;ML;Open Seas Doctrine;High;M_FRA_jean-louis_battet;x
28510;Chief of Air Force;Richard Wolsztynski;2003;ML;Air Superiority Doctrine;High;M_FRA_richard_wolsztynski;x
;Replacements;;;;;;;x
28511;Head of State;Nicolas Sarkozy;2007;ML;Biased Intellectual;High;M_FRA_nicolas_sarkozy;x
28512;Head of State;Segolene Royal;2007;SD;Silent Lawyer;High;M_FRA_segolene_royal;x
28548;Head of State;Nicolas Sarkozy;2003;SD;Biased Intellectual;High;M_FRA_nicolas_sarkozy;x
28549;Head of State;Segolene Royal;2003;ML;Silent Lawyer;High;M_FRA_segolene_royal;x
28515;Head of State;Francois Hollande;2017;SD;Administrative Genius;High;M_FRA_francois_hollande;x
28516;Head of State;Francois Fillon;2017;ML;Technical Specialist;High;M_FRA_francois_fillon;x
28513;Head of State;Jean-Marie Le Pen;2003;FA;Ideological Crusader;High;M_FRA_jean-marie_le_pen;x
28514;Head of State;Marie-George Buffet;2003;LE;Man of the People;High;M_FRA_marie-george_buffet;x
28515;Head of State;Francois Hollande;2017;ML;Administrative Genius;High;M_FRA_francois_hollande;x
28516;Head of State;Francois Fillon;2017;SD;Technical Specialist;High;M_FRA_francois_fillon;x
28517;Head of Government;Dominique de Villepin ;2005;ML;Apologetic Clerk;High;M_FRA_dominique_de_villepin;x
28518;Head of Government;Francois Fillon;2006;ML;Technical Specialist;High;M_FRA_francois_fillon;x
28519;Head of Government;Renaud Dutreil;2012;ML;Laissez Faires Capitalist;High;M_FRA_renaud_dutreil;x
28520;Head of Government;Valerie Pecresse;2012;ML;Technical Specialist;High;M_FRA_valerie_pecresse;x
28521;Head of Government;Francois Hollande;2003;SD;Administrative Genius;High;M_FRA_francois_hollande;x
28522;Head of Government;Laurent Fabius;2003;SD;Laissez Faires Capitalist;High;M_FRA_laurent_fabius;x
28523;Head of Government;Bruno Gollnisch;2003;FA;Silent Lawyer;High;M_FRA_bruno_gollnisch;x
28524;Head of Government;Jean-Claude Gayssot;2003;LE;Apologetic Clerk;High;M_FRA_jean-claude_gayssot;x
28525;Foreign Minister;Carl Lang;2003;FA;Great Compromiser;High;M_FRA_carl_lang;x
28526;Foreign Minister;Philippe de Villiers;2003;PA;Biased Intellectual;High;M_FRA_philippe_de_villiers;x
